sample_name,sample_type1,sample_type,body_site,Animal ,chute_order,liver_score,LAYoN,lung_score,heart_score,comments,live_weight,discription,HCWL,HCWR,HCWA
RuTi08,Sample,RUTI,Rumen,8A,8,Edible,No,Normal,Normal,,1364,"Smoke Steer, Crazy",438,424,431
SITi08,Sample,SITI,Jejunum,8A,8,Edible,No,Normal,Normal,,1364,"Smoke Steer, Crazy",438,424,431
Fec09,Sample,Fecal,Fecal,9A,9,A-,Yes,Normal,Normal,scarring on liver/ healed abscesses,1307,Black Steer,444,438,441
LIFl09,Sample,LIFL,Colon,9A,9,A-,Yes,Normal,Normal,scarring on liver/ healed abscesses,1307,Black Steer,444,438,441
LITi09,Sample,LITI,Colon,9A,9,A-,Yes,Normal,Normal,scarring on liver/ healed abscesses,1307,Black Steer,444,438,441
RuFl09,Sample,RUFL,Rumen,9A,9,A-,Yes,Normal,Normal,scarring on liver/ healed abscesses,1307,Black Steer,444,438,441
RuTi09,Sample,RUTI,Rumen,9A,9,A-,Yes,Normal,Normal,scarring on liver/ healed abscesses,1307,Black Steer,444,438,441
SIFl09,Sample,SIFL,Jejunum,9A,9,A-,Yes,Normal,Normal,scarring on liver/ healed abscesses,1307,Black Steer,444,438,441
SITi09,Sample,SITI,Jejunum,9A,9,A-,Yes,Normal,Normal,scarring on liver/ healed abscesses,1307,Black Steer,444,438,441
Fec10,Sample,Fecal,Fecal,10A,10,A-,Yes,Normal,Normal,,1338,Black Steer,461.5,446,453.75
LIFl10,Sample,LIFL,Colon,10A,10,A-,Yes,Normal,Normal,,1338,Black Steer,461.5,446,453.75
LITi10,Sample,LITI,Colon,10A,10,A-,Yes,Normal,Normal,,1338,Black Steer,461.5,446,453.75
RuFl10,Sample,RUFL,Rumen,10A,10,A-,Yes,Normal,Normal,,1338,Black Steer,461.5,446,453.75
RuTi10,Sample,RUTI,Rumen,10A,10,A-,Yes,Normal,Normal,,1338,Black Steer,461.5,446,453.75
SIFl10,Sample,SIFL,Jejunum,10A,10,A-,Yes,Normal,Normal,,1338,Black Steer,461.5,446,453.75
SITi10,Sample,SITI,Jejunum,10A,10,A-,Yes,Normal,Normal,,1338,Black Steer,461.5,446,453.75
LIFl11,Sample,LIFL,Colon,11A,11,Edible,No,Normal,Normal,Tlang liver,1676,"Char Steer, Black Nose",565,577,571
LITi11,Sample,LITI,Colon,11A,11,Edible,No,Normal,Normal,Tlang liver,1676,"Char Steer, Black Nose",565,577,571
RuFl11,Sample,RUFL,Rumen,11A,11,Edible,No,Normal,Normal,Tlang liver,1676,"Char Steer, Black Nose",565,577,571
RuTi11,Sample,RUTI,Rumen,11A,11,Edible,No,Normal,Normal,Tlang liver,1676,"Char Steer, Black Nose",565,577,571
SIFl11,Sample,SIFL,Jejunum,11A,11,Edible,No,Normal,Normal,Tlang liver,1676,"Char Steer, Black Nose",565,577,571
SITi11,Sample,SITI,Jejunum,11A,11,Edible,No,Normal,Normal,Tlang liver,1676,"Char Steer, Black Nose",565,577,571
Fec12,Sample,Fecal,Fecal,12A,12,Edible,No,Normal,Normal,,1300,"Black Steer, Origin: Alabama",443.5,425,434.25
LIFl12,Sample,LIFL,Colon,12A,12,Edible,No,Normal,Normal,,1300,"Black Steer, Origin: Alabama",443.5,425,434.25
LITi12,Sample,LITI,Colon,12A,12,Edible,No,Normal,Normal,,1300,"Black Steer, Origin: Alabama",443.5,425,434.25
RuFl12,Sample,RUFL,Rumen,12A,12,Edible,No,Normal,Normal,,1300,"Black Steer, Origin: Alabama",443.5,425,434.25
RuTi12,Sample,RUTI,Rumen,12A,12,Edible,No,Normal,Normal,,1300,"Black Steer, Origin: Alabama",443.5,425,434.25
SIFl12,Sample,SIFL,Jejunum,12A,12,Edible,No,Normal,Normal,,1300,"Black Steer, Origin: Alabama",443.5,425,434.25
SITi12,Sample,SITI,Jejunum,12A,12,Edible,No,Normal,Normal,,1300,"Black Steer, Origin: Alabama",443.5,425,434.25
Fec13,Sample,Fecal,Fecal,13A,13,Edible,No,Normal,Normal,,1313.5,Char Steer,437.5,425,431.25
LIFl13,Sample,LIFL,Colon,13A,13,Edible,No,Normal,Normal,,1313.5,Char Steer,437.5,425,431.25
LITi13,Sample,LITI,Colon,13A,13,Edible,No,Normal,Normal,,1313.5,Char Steer,437.5,425,431.25
RuFl13,Sample,RUFL,Rumen,13A,13,Edible,No,Normal,Normal,,1313.5,Char Steer,437.5,425,431.25
RuTi13,Sample,RUTI,Rumen,13A,13,Edible,No,Normal,Normal,,1313.5,Char Steer,437.5,425,431.25
SIFl13,Sample,SIFL,Jejunum,13A,13,Edible,No,Normal,Normal,,1313.5,Char Steer,437.5,425,431.25
Fec14,Sample,Fecal,Fecal,14A,14,Edible,No,Normal,Normal,,1487,Akaushi Char cross Steer,480,480,480
LIFl14,Sample,LIFL,Colon,14A,14,Edible,No,Normal,Normal,,1487,Akaushi Char cross Steer,480,480,480
LITi14,Sample,LITI,Colon,14A,14,Edible,No,Normal,Normal,,1487,Akaushi Char cross Steer,480,480,480
RuFl14,Sample,RUFL,Rumen,14A,14,Edible,No,Normal,Normal,,1487,Akaushi Char cross Steer,480,480,480
RuTi14,Sample,RUTI,Rumen,14A,14,Edible,No,Normal,Normal,,1487,Akaushi Char cross Steer,480,480,480
SIFl14,Sample,SIFL,Jejunum,14A,14,Edible,No,Normal,Normal,,1487,Akaushi Char cross Steer,480,480,480
SITi14,Sample,SITI,Jejunum,14A,14,Edible,No,Normal,Normal,,1487,Akaushi Char cross Steer,480,480,480
Fec15,Sample,Fecal,Fecal,15A,15,Edible,No,Conaminated,Normal,,1417,"Black Steer, Jersey Limi cross",442,436,439
LIFl15,Sample,LIFL,Colon,15A,15,Edible,No,Conaminated,Normal,,1417,"Black Steer, Jersey Limi cross",442,436,439
LITi15,Sample,LITI,Colon,15A,15,Edible,No,Conaminated,Normal,,1417,"Black Steer, Jersey Limi cross",442,436,439
RuFl15,Sample,RUFL,Rumen,15A,15,Edible,No,Conaminated,Normal,,1417,"Black Steer, Jersey Limi cross",442,436,439
RuTi15,Sample,RUTI,Rumen,15A,15,Edible,No,Conaminated,Normal,,1417,"Black Steer, Jersey Limi cross",442,436,439
SIFl15,Sample,SIFL,Jejunum,15A,15,Edible,No,Conaminated,Normal,,1417,"Black Steer, Jersey Limi cross",442,436,439
SITi15,Sample,SITI,Jejunum,15A,15,Edible,No,Conaminated,Normal,,1417,"Black Steer, Jersey Limi cross",442,436,439
Fec16,Sample,Fecal,Fecal,16A,16,Edible,No,Normal,Normal,"Contaminated with digesta, weird color to small intestine",1303,Red Brahman Steer,435,445,440
LIFl16,Sample,LIFL,Colon,16A,16,Edible,No,Normal,Normal,"Contaminated with digesta, weird color to small intestine",1303,Red Brahman Steer,435,445,440
LITi16,Sample,LITI,Colon,16A,16,Edible,No,Normal,Normal,"Contaminated with digesta, weird color to small intestine",1303,Red Brahman Steer,435,445,440
RuFl16,Sample,RUFL,Rumen,16A,16,Edible,No,Normal,Normal,"Contaminated with digesta, weird color to small intestine",1303,Red Brahman Steer,435,445,440
RuTi16,Sample,RUTI,Rumen,16A,16,Edible,No,Normal,Normal,"Contaminated with digesta, weird color to small intestine",1303,Red Brahman Steer,435,445,440
SIFl16,Sample,SIFL,Jejunum,16A,16,Edible,No,Normal,Normal,"Contaminated with digesta, weird color to small intestine",1303,Red Brahman Steer,435,445,440
SITi16,Sample,SITI,Jejunum,16A,16,Edible,No,Normal,Normal,"Contaminated with digesta, weird color to small intestine",1303,Red Brahman Steer,435,445,440
Fec17,Sample,Fecal,Fecal,17A,17,A-,Yes,Normal,Normal,,1473,Black Steer,474,476,475
LA17-1,Sample,Liver_Abscess,Liver_Abscess,17A,17,A-,Yes,Normal,Normal,,1473,Black Steer,474,476,475
LA17-2,Sample,Liver_Abscess,Liver_Abscess,17A,17,A-,Yes,Normal,Normal,,1473,Black Steer,474,476,475
LIFl17,Sample,LIFL,Colon,17A,17,A-,Yes,Normal,Normal,,1473,Black Steer,474,476,475
LITi17,Sample,LITI,Colon,17A,17,A-,Yes,Normal,Normal,,1473,Black Steer,474,476,475
RuFl17,Sample,RUFL,Rumen,17A,17,A-,Yes,Normal,Normal,,1473,Black Steer,474,476,475
RuTi17,Sample,RUTI,Rumen,17A,17,A-,Yes,Normal,Normal,,1473,Black Steer,474,476,475
SIFl17,Sample,SIFL,Jejunum,17A,17,A-,Yes,Normal,Normal,,1473,Black Steer,474,476,475
SITi17,Sample,SITI,Jejunum,17A,17,A-,Yes,Normal,Normal,,1473,Black Steer,474,476,475
Fec18,Sample,Fecal,Fecal,18A,18,A+ AD,Yes,Abscessed,Normal,Flukes,1269.5,Black Steer,430,414,422
LA18-1,Sample,Liver_Abscess,Liver_Abscess,18A,18,A+ AD,Yes,Abscessed,Normal,Flukes,1269.5,Black Steer,430,414,422
LA18-2,Sample,Liver_Abscess,Liver_Abscess,18A,18,A+ AD,Yes,Abscessed,Normal,Flukes,1269.5,Black Steer,430,414,422
LA18-3,Sample,Liver_Abscess,Liver_Abscess,18A,18,A+ AD,Yes,Abscessed,Normal,Flukes,1269.5,Black Steer,430,414,422
LA18-4,Sample,Liver_Abscess,Liver_Abscess,18A,18,A+ AD,Yes,Abscessed,Normal,Flukes,1269.5,Black Steer,430,414,422
LA18-5,Sample,Liver_Abscess,Liver_Abscess,18A,18,A+ AD,Yes,Abscessed,Normal,Flukes,1269.5,Black Steer,430,414,422
LA18-6,Sample,Liver_Abscess,Liver_Abscess,18A,18,A+ AD,Yes,Abscessed,Normal,Flukes,1269.5,Black Steer,430,414,422
LIFl18,Sample,LIFL,Colon,18A,18,A+ AD,Yes,Abscessed,Normal,Flukes,1269.5,Black Steer,430,414,422
LITi18,Sample,LITI,Colon,18A,18,A+ AD,Yes,Abscessed,Normal,Flukes,1269.5,Black Steer,430,414,422
RuFl18,Sample,RUFL,Rumen,18A,18,A+ AD,Yes,Abscessed,Normal,Flukes,1269.5,Black Steer,430,414,422
RuTi18,Sample,RUTI,Rumen,18A,18,A+ AD,Yes,Abscessed,Normal,Flukes,1269.5,Black Steer,430,414,422
SIFl18,Sample,SIFL,Jejunum,18A,18,A+ AD,Yes,Abscessed,Normal,Flukes,1269.5,Black Steer,430,414,422
Fec19,Sample,Fecal,Fecal,19A,19,Edible,No,Normal,Normal,,1482,Black Steer,490,492,491
LIFl19,Sample,LIFL,Colon,19A,19,Edible,No,Normal,Normal,,1482,Black Steer,490,492,491
LITi19,Sample,LITI,Colon,19A,19,Edible,No,Normal,Normal,,1482,Black Steer,490,492,491
RuFl19,Sample,RUFL,Rumen,19A,19,Edible,No,Normal,Normal,,1482,Black Steer,490,492,491
RuTi19,Sample,RUTI,Rumen,19A,19,Edible,No,Normal,Normal,,1482,Black Steer,490,492,491
SIFl19,Sample,SIFL,Jejunum,19A,19,Edible,No,Normal,Normal,,1482,Black Steer,490,492,491
SITi19,Sample,SITI,Jejunum,19A,19,Edible,No,Normal,Normal,,1482,Black Steer,490,492,491
Fec20,Sample,Fecal,Fecal,20A,20,Edible,No,Normal,Normal,Milk in glands,1550,Black Steer,537,530,533.5
LIFl20,Sample,LIFL,Colon,20A,20,Edible,No,Normal,Normal,Milk in glands,1550,Black Steer,537,530,533.5
LITi20,Sample,LITI,Colon,20A,20,Edible,No,Normal,Normal,Milk in glands,1550,Black Steer,537,530,533.5
RuFl20,Sample,RUFL,Rumen,20A,20,Edible,No,Normal,Normal,Milk in glands,1550,Black Steer,537,530,533.5
RuTi20,Sample,RUTI,Rumen,20A,20,Edible,No,Normal,Normal,Milk in glands,1550,Black Steer,537,530,533.5
SIFl20,Sample,SIFL,Jejunum,20A,20,Edible,No,Normal,Normal,Milk in glands,1550,Black Steer,537,530,533.5
SITi20,Sample,SITI,Jejunum,20A,20,Edible,No,Normal,Normal,Milk in glands,1550,Black Steer,537,530,533.5
Fec21,Sample,Fecal,Fecal,21A,21,Edible,No,Normal,Normal,Contaminated ,1448.5,Black Steer,473.5,460,466.75
LIFl21,Sample,LIFL,Colon,21A,21,Edible,No,Normal,Normal,Contaminated ,1448.5,Black Steer,473.5,460,466.75
LITi21,Sample,LITI,Colon,21A,21,Edible,No,Normal,Normal,Contaminated ,1448.5,Black Steer,473.5,460,466.75
RuFl21,Sample,RUFL,Rumen,21A,21,Edible,No,Normal,Normal,Contaminated ,1448.5,Black Steer,473.5,460,466.75
RuTi21,Sample,RUTI,Rumen,21A,21,Edible,No,Normal,Normal,Contaminated ,1448.5,Black Steer,473.5,460,466.75
SIFl21,Sample,SIFL,Jejunum,21A,21,Edible,No,Normal,Normal,Contaminated ,1448.5,Black Steer,473.5,460,466.75
SITi21,Sample,SITI,Jejunum,21A,21,Edible,No,Normal,Normal,Contaminated ,1448.5,Black Steer,473.5,460,466.75
Fec22,Sample,Fecal,Fecal,22A,22,Edible,No,Normal,Normal,,1469,Horned Black Steer,438.5,451,444.75
LIFl22,Sample,LIFL,Colon,22A,22,Edible,No,Normal,Normal,,1469,Horned Black Steer,438.5,451,444.75
LITi22,Sample,LITI,Colon,22A,22,Edible,No,Normal,Normal,,1469,Horned Black Steer,438.5,451,444.75
RuFl22,Sample,RUFL,Rumen,22A,22,Edible,No,Normal,Normal,,1469,Horned Black Steer,438.5,451,444.75
RuTi22,Sample,RUTI,Rumen,22A,22,Edible,No,Normal,Normal,,1469,Horned Black Steer,438.5,451,444.75
SIFl22,Sample,SIFL,Jejunum,22A,22,Edible,No,Normal,Normal,,1469,Horned Black Steer,438.5,451,444.75
SITi22,Sample,SITI,Jejunum,22A,22,Edible,No,Normal,Normal,,1469,Horned Black Steer,438.5,451,444.75
EB2,Control,,,,,,,,,,,,,,
Fec05,Screw_up,Fecal,Fecal,,,,,,,,,,,,
LIFlEB6,Control,,,,,,,,,,,,,,
NTC11,Control,,,,,,,,,,,,,,
NTC12,Control,,,,,,,,,,,,,,
NTC15,Control,,,,,,,,,,,,,,
NTC2,Control,,,,,,,,,,,,,,
NTC3,Control,,,,,,,,,,,,,,
NTC4,Control,,,,,,,,,,,,,,
NTC5,Control,,,,,,,,,,,,,,
NTC6,Control,,,,,,,,,,,,,,
NTC7,Control,,,,,,,,,,,,,,
NTC9,Control,,,,,,,,,,,,,,
